TIMESTAMP	BYTES	TYPE	IP_SRC	URL	CATEGORIES	USER	USER_AGENT	REFERRER	METHOD	ACTION	RESULT_CODE	DOMAIN
1462880366.0	580.0		192.168.0.152	http://idata.over-blog.com/1/38/33/48/Tags/stadium-toulouse_aerienne.jpg	Newsgroups/Forums	user_742	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://www.bing.com/images/search?q=stade+toulousain&view=detailv2&&id=1EBB39A80B90A4DC69A4075D5BD639AD146A4B49&selectedIndex=34&ccid=NSrTJeXf&simid=608003547164115239&thid=OIP.M352ad325e5dffc619684863b49b8c150o0&mode=overlay	GET	DENIED	403	
1462880685.0	582.0		192.168.0.152	http://idata.over-blog.com/1/38/33/48/Tags/stadium-toulouse_aerienne.jpg	Newsgroups/Forums	user_742	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://www.bing.com/images/search?q=stade+toulousain&view=detailv2&&id=D846EAC218371C63F5CFDF8CC2205852F325F229&selectedIndex=28&ccid=O298b%2bNJ&simid=608003676013463617&thid=OIP.M3b6f7c6fe34902a281669304cf829964o0&mode=overlay	GET	DENIED	403	
1462880998.0	608.0		192.168.0.52	http://static.booking.weekendesk.fr/image_cache/A629000/629129/629129_314_198_FSImage_0_Pullman_toulouse_aeroport__9_.jpg	Business/Economy	user_742	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36	http://www.weekendesk.fr/idee-week-end-sejour/vnc/Midi-Pyrenees-en-amoureux	GET	OBSERVED	200	
1462881012.0	617.0		192.168.0.52	http://static.booking.weekendesk.fr/image_cache/A467000/467679/467679_314_198_FSImage_1_radisson_blu_toulouse_airport_terrasse.jpg	Business/Economy	user_742	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36	http://www.weekendesk.fr/idee-week-end-sejour/vnc/Midi-Pyrenees-en-amoureux	GET	OBSERVED	200	
1462881177.0	428.0		192.168.0.81	http://viatolosana.free.fr/images/cartes/vt_carte_5_toulouse_auch.gif	Technology/Internet	user_170	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://viatolosana.free.fr/vt_cartes.php	GET	DENIED	407	
1462881177.0	4973.0		192.168.0.81	http://viatolosana.free.fr/images/cartes/vt_carte_5_toulouse_auch.gif	Technology/Internet	user_733	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://viatolosana.free.fr/vt_cartes.php	GET	OBSERVED	200	
1462882251.0	318.0		192.168.0.26	http://static.adzerk.net/ados.js	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462882251.0	3929.0		192.168.0.26	http://microsoftsto.112.2o7.net/b/ss/msstoaspnet/1/H.19.4/s26218083900771?AQB=1&ndh=1&t=10/4/2016%2014%3A10%3A51%202%20-120&vid=d325052a_8860_4d61_82e0_44e11fddb9a0&ns=microsoftsto&pageName=forums.asp.net/&g=http%3A//forums.asp.net/&cc=USD&ch=forums&server	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462882251.0	3841.0		192.168.0.26	http://forums.asp.net/avatar/Fei%20Han%20-%20MSFT.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882251.0	3969.0		192.168.0.26	http://forums.asp.net/soa/user/registeractivity	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	POST	OBSERVED	200	
1462882251.0	3743.0		192.168.0.26	http://forums.asp.net/	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	GET	OBSERVED	200	
1462882251.0	3419.0		192.168.0.26	http://az416426.vo.msecnd.net/scripts/a/ai.0.js	Content Servers	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882252.0	4228.0		192.168.0.26	tcp://www.microsoft.com:443/	Whitelist_Enterprise;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	CONNECT	OBSERVED	200	
1462882260.0	3880.0		192.168.0.26	http://forums.asp.net/avatar/praneeth.wick.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882264.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Khuram.Shahzad.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882269.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Candice%20Zhou.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882273.0	900.0		192.168.0.26	http://forums.asp.net/avatar/Nataraj%20Gandhi%20Arunachalam.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882278.0	883.0		192.168.0.26	http://forums.asp.net/avatar/rajeeshmenoth.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882282.0	1103.0		192.168.0.26	http://www.microsoft.com/pkiops/crl/MicSecSerCA2011_2011-10-18.crl	Whitelist_Enterprise;Technology/Internet	user_1334	Microsoft-CryptoAPI/6.1	-	GET	OBSERVED	304	
1462882283.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Yohann%20Lu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882287.0	879.0		192.168.0.26	http://forums.asp.net/avatar/mbanavige.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882292.0	885.0		192.168.0.26	http://forums.asp.net/avatar/Mikesdotnetting.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882296.0	878.0		192.168.0.26	http://forums.asp.net/avatar/mgebhard.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882301.0	879.0		192.168.0.26	http://forums.asp.net/avatar/Cole%20Wu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882305.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Das.Sandeep.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882310.0	881.0		192.168.0.26	http://forums.asp.net/avatar/ignatandrei.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882314.0	1620.0		192.168.0.26	http://forums.asp.net/avatar/sudip_inn%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%2	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882319.0	878.0		192.168.0.26	http://forums.asp.net/avatar/TechView.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882323.0	882.0		192.168.0.26	http://forums.asp.net/avatar/virendra1983.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882328.0	878.0		192.168.0.26	http://forums.asp.net/avatar/jsiahaan.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882332.0	882.0		192.168.0.26	http://forums.asp.net/avatar/Chris%20Zhao.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882337.0	873.0		192.168.0.26	http://forums.asp.net/avatar/a2h.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882341.0	891.0		192.168.0.26	http://forums.asp.net/avatar/bruce%20(sqlwork.com).jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882552.0	3807.0		192.168.0.26	http://forums.asp.net/	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	GET	OBSERVED	200	
1462882552.0	446.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/css-bundle/common-responsive.css	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/cheetah-main.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/jquery-cycle.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	3479.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/jquery-1.8.3.min.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	3497.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/1x1.gif	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	336.0		192.168.0.26	http://static.adzerk.net/ados.js	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462882552.0	440.0		192.168.0.26	http://az416426.vo.msecnd.net/scripts/a/ai.0.js	Content Servers	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	510.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/sprite-forums.png	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882552.0	950.0		192.168.0.26	http://microsoftsto.112.2o7.net/b/ss/msstoaspnet/1/H.19.4/s27995814814134?AQB=1&ndh=1&t=10/4/2016%2014%3A15%3A52%202%20-120&vid=d325052a_8860_4d61_82e0_44e11fddb9a0&ns=microsoftsto&pageName=forums.asp.net/&g=http%3A//forums.asp.net/&cc=USD&ch=forums&server	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462882552.0	972.0		192.168.0.26	http://forums.asp.net/soa/user/registeractivity	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	POST	OBSERVED	200	
1462882552.0	908.0		192.168.0.26	http://forums.asp.net/avatar/Fei%20Han%20-%20MSFT.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882552.0	597.0		192.168.0.26	http://c.microsoft.com/ms.js	Whitelist_Windows8;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882553.0	1017.0		192.168.0.26	http://c.microsoft.com/trans_pixel.aspx?wcs.tz=2&wcs.cot=0&wcs.route=12656&wcs.ctrl=SD100&wcs.ts=1462882552798&wcs.fpc=ID%253D7cfffd7225244d4d8d336b2ebc99acc7%2526CS%253D1%2526LV%253D201605%2526V%253D1&wcs.cd=0&wcs.eid=c26aaaf8-ed92-014f-0be1-a5410f63b2d6&	Whitelist_Windows8;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882561.0	883.0		192.168.0.26	http://forums.asp.net/avatar/praneeth.wick.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882566.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Khuram.Shahzad.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882570.0	884.0		192.168.0.26	http://forums.asp.net/avatar/Candice%20Zhou.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882575.0	900.0		192.168.0.26	http://forums.asp.net/avatar/Nataraj%20Gandhi%20Arunachalam.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882579.0	883.0		192.168.0.26	http://forums.asp.net/avatar/rajeeshmenoth.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882584.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Yohann%20Lu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882588.0	879.0		192.168.0.26	http://forums.asp.net/avatar/mbanavige.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882593.0	885.0		192.168.0.26	http://forums.asp.net/avatar/Mikesdotnetting.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882597.0	878.0		192.168.0.26	http://forums.asp.net/avatar/mgebhard.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882602.0	879.0		192.168.0.26	http://forums.asp.net/avatar/Cole%20Wu.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882606.0	881.0		192.168.0.26	http://forums.asp.net/avatar/Das.Sandeep.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882611.0	881.0		192.168.0.26	http://forums.asp.net/avatar/ignatandrei.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882615.0	4185.0		192.168.0.26	tcp://www.microsoft.com:443/	Whitelist_Enterprise;Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	CONNECT	OBSERVED	200	
1462882616.0	1620.0		192.168.0.26	http://forums.asp.net/avatar/sudip_inn%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%2	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882620.0	878.0		192.168.0.26	http://forums.asp.net/avatar/TechView.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882625.0	882.0		192.168.0.26	http://forums.asp.net/avatar/virendra1983.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882629.0	878.0		192.168.0.26	http://forums.asp.net/avatar/jsiahaan.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882634.0	882.0		192.168.0.26	http://forums.asp.net/avatar/Chris%20Zhao.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882638.0	873.0		192.168.0.26	http://forums.asp.net/avatar/a2h.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882643.0	891.0		192.168.0.26	http://forums.asp.net/avatar/bruce%20(sqlwork.com).jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
1462882853.0	3807.0		192.168.0.26	http://forums.asp.net/	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	-	GET	OBSERVED	200	
1462882853.0	446.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/css-bundle/common-responsive.css	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882853.0	3479.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/jquery-1.8.3.min.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882853.0	3497.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/1x1.gif	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882853.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/jquery-cycle.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882853.0	3455.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/scripts/scripts-bundle/cheetah-main.js	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882853.0	336.0		192.168.0.26	http://static.adzerk.net/ados.js	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462882853.0	440.0		192.168.0.26	http://az416426.vo.msecnd.net/scripts/a/ai.0.js	Content Servers	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882853.0	510.0		192.168.0.26	http://forums-asp.azureedge.net/resources/v-2016-02-22-001/cheetah/style/images/sprite-forums.png	Technology/Internet	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	304	
1462882854.0	950.0		192.168.0.26	http://microsoftsto.112.2o7.net/b/ss/msstoaspnet/1/H.19.4/s23911289388283?AQB=1&ndh=1&t=10/4/2016%2014%3A20%3A53%202%20-120&vid=d325052a_8860_4d61_82e0_44e11fddb9a0&ns=microsoftsto&pageName=forums.asp.net/&g=http%3A//forums.asp.net/&cc=USD&ch=forums&server	Web Ads/Analytics	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	DENIED	403	
1462882854.0	972.0		192.168.0.26	http://forums.asp.net/soa/user/registeractivity	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	POST	OBSERVED	200	
1462882854.0	908.0		192.168.0.26	http://forums.asp.net/avatar/Fei%20Han%20-%20MSFT.jpg?forceidenticon=False	Technology/Internet;Newsgroups/Forums	user_1334	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	http://forums.asp.net/	GET	OBSERVED	200	
